Table of Contents
  * introduction | 1. Introduction]]
    * how_to_read_this_document | 1.1 How to read this document]]
      * terminology_definitions | 1.1.1 Terminology / definitions]]
    * how_to_avoid_reading_this document | 1.2 How to avoid reading this document]]
    * abc_tutorials | 1.3 Abc tutorials]]
    * abc_extensions | 1.4 Abc extensions]]
    * further_information_and_changes | 1.5 Further information and changes]]
    * document_locations | 1.6 Document locations]]
  * abc_files_tunes_and_fragments | 2. Abc files, tunes and fragments]]
    * abc_file_identification | 2.1 Abc file identification]]
    * abc_file_structure | 2.2 Abc file structure]]
      * abc_tune | 2.2.1 Abc tune]]
      * file_header | 2.2.2 File header]]
      * free_text_and_typeset_text | 2.2.3 Free text and typeset text]]
      * empty_lines_and_line-breaking | 2.2.4 Empty lines and line-breaking]]
      * comments_and_remarks | 2.2.5 Comments and remarks]]
      * continuation_of_input_lines | 2.2.6 Continuation of input lines]]
    * embedded_abc_and_abc_fragments | 2.3 Embedded abc and abc fragments]]
      * embedded_abc_fragment | 2.3.1 Embedded abc fragment]]
      * embedded_abc_tune | 2.3.2 Embedded abc tune]]
      * embedded_file_header | 2.3.3 Embedded file header]]
      * embedded_abc_file | 2.3.4 Embedded abc file]]
  * information_fields | 3. Information fields]]
    * description_of_information_fields | 3.1 Description of information fields]]
      * xreference_number | 3.1.1 X: - reference number]]
      * ttune_title | 3.1.2 T: - tune title]]
      * ccomposer | 3.1.3 C: - composer]]
      * oorigin | 3.1.4 O: - origin]]
      * aarea | 3.1.5 A: - area]]
      * mmeter | 3.1.6 M: - meter]]
      * lunit note length | 3.1.7 L: - unit note length]]
      * qtempo | 3.1.8 Q: - tempo]]
      * pparts | 3.1.9 P: - parts]]
      * ztranscription | 3.1.10 Z: - transcription]]
      * nnotes | 3.1.11 N: - notes]]
      * ggroup | 3.1.12 G: - group]]
      * hhistory | 3.1.13 H: - history]]
      * kkey | 3.1.14 K: - key]]
      * rrhythm | 3.1.15 R: - rhythm]]
      * bdfsbackground_information | 3.1.16 B:, D:, F:, S: - background information]]
      * iinstruction | 3.1.17 I: - instruction]]
      * other_fields | 3.1.18 Other fields]]
    * use_of_fields_within_the_tune_body | 3.2 Use of fields within the tune body]]
    * field_continuation | 3.3 Field continuation]]
  * the_tune_body | 4. The tune body]]
    * pitch | 4.1 Pitch]]
    * accidentals | 4.2 Accidentals]]
    * note_lengths | 4.3 Note lengths]]
    * broken_rhythm | 4.4 Broken rhythm]]
    * rests | 4.5 Rests]]
    * clefs_and_transposition | 4.6 Clefs and transposition]]
    * beams | 4.7 Beams]]
    * repeat_bar_symbols | 4.8 Repeat/bar symbols]]
    * first_and_second_repeats | 4.9 First and second repeats]]
    * variant_endings | 4.10 Variant endings]]
    * ties_and_slurs | 4.11 Ties and slurs]]
    * grace_notes | 4.12 Grace notes]]
    * duplets_triplets_quadruplets_etc | 4.13 Duplets, triplets, quadruplets, etc.]]
    * decorations | 4.14 Decorations]]
    * symbol_lines | 4.15 Symbol lines]]
    * redefinable_symbols | 4.16 Redefinable symbols]]
    * chords_and_unisons | 4.17 Chords and unisons]]
    * chord_symbols | 4.18 Chord symbols]]
    * annotations | 4.19 Annotations]]
    * order_of_abc_constructs | 4.20 Order of abc constructs]]
  * lyrics | 5. Lyrics]]
    * alignment | 5.1 Alignment]]
    * verses | 5.2 Verses]]
    * numbering | 5.3 Numbering]]
  * typesetting_and_playback | 6. Typesetting and playback]]
    * typesetting | 6.1 Typesetting]]
      * typesetting_line-breaks | 6.1.1 Typesetting line-breaks]]
      * typesetting_extra_space | 6.1.2 Typesetting extra space]]
      * typesetting_information_fields | 6.1.3 Typesetting information fields]]
    * playback | 6.2 Playback]]
  * multiple_voices | 7. Multiple voices]]
    * voice_properties | 7.1 Voice properties]]
    * breaking_lines | 7.2 Breaking lines]]
    * inline_fields | 7.3 Inline fields]]
    * voice_overlay | 7.4 Voice overlay]]
  * abc_data_format | 8. abc data format]]
    * tune_body | 8.1 Tune body]]
    * text_strings | 8.2 Text strings]]
  * macros | 9. Macros]]
    * static_macros | 9.1 Static macros]]
    * transposing_macros | 9.2 Transposing macros]]
  * outdated_syntax | 10. Outdated syntax]]
    * outdated_information field syntax | 10.1 Outdated information field syntax]]
    * outdated_dialects | 10.2 Outdated dialects]]
      * outdated_line-breaking | 10.2.1 Outdated line-breaking]]
      * outdated_decorations | 10.2.2 Outdated decorations]]
      * outdated_chords | 10.2.3 Outdated chords]]
    * outdated_continuations | 10.3 Outdated continuations]]
    * outdated_directives | 10.4 Outdated directives]]
    * outdated_file_structure | 10.5 Outdated file structure]]
      * outdated_tune_header_syntax | 10.5.1 Outdated tune header syntax]]
      * outdated_defaults | 10.5.1 Outdated defaults]]
    * outdated_lyrics_alignment | 10.6 Outdated lyrics alignment]]
    * other_outdated_syntax | 10.7 Other outdated syntax]]
      * disallowed_voice_overlay | 10.7.1 Disallowed voice overlay]]
  * stylesheet_directives_and_pseudo-comments | 11. Stylesheet directives and pseudo-comments]]
    * introduction_to_directives | 11.0 Introduction to directives]]
      * disclaimer | 11.0.1 Disclaimer]]
      * stylesheet_directives | 11.0.2 Stylesheet directives]]
    * voice_grouping | 11.1 Voice grouping]]
    * instrumentation_directives | 11.2 Instrumentation directives]]
    * accidental_directives | 11.3 Accidental directives]]
    * formatting_directives | 11.4 Formatting directives]]
      * page_format_directives | 11.4.1 Page format directives]]
      * font_directives | 11.4.2 Font directives]]
      * space_directives | 11.4.3 Space directives]]
      * measure_directives | 11.4.4 Measure directives]]
      * text_directives | 11.4.5 Text directives]]
      * information_directives | 11.4.6 Information directives]]
      * separation_directives | 11.4.7 Separation directives]]
      * miscellaneous_directives | 11.4.8 Miscellaneous directives]]
    * application_specific_directives | 11.5 Application specific directives]]
    * further_information_about_directives | 11.6 Further information about directives]]
  * dialects_strict_loose_interpretation_and_backwards_compatibility | 12. Dialects, strict / loose interpretation and backwards compatibility]]
    * dialect_differences | 12.1 Dialect differences]]
      * line-breaking_dialects | 12.1.1 Line-breaking dialects]]
      * decoration_dialects | 12.1.2 Decoration dialects]]
      * chord_dialects | 12.1.3 Chord dialects]]
    * loose_interpretation | 12.2 Loose interpretation]]
    * strict_interpretation | 12.3 Strict interpretation]]
  * sample_abc_tunes | 13. Sample abc tunes]]
    * englishabc | 13.1 English.abc]]
    * strspysabc | 13.2 Strspys.abc]]
    * reelsabc | 13.3 Reels.abc]]
